id;category/id;category/name/fr;scope/id;scope/name;author_id;title;body;votes;comments;created_at;published_at;hidden;url;component/id;meeting_urls
425;41;La transition écologique;;;1092;Développer les espaces verts;"Dans les villes, il est indispensable de développer les espaces verts, aussi bien dans les rues avec la plantations d'arbres, que dans les parcs.

Afin de favoriser l'autonomie alimentaire des villes, il serait intéressant que les collectivités plantent des plantes comestibles : arbres fruitiers, légumes, herbes aromatiques… à la disposition de tous, à l'instar des Incroyables Comestibles.

Les communes devraient mettre à disposition des écoles des intervenants spécialisés qui viendraient sensibiliser les enfants au jardinage et les aider à développer un potager, qui fournirait la cantine en produits bio et, par conséquent, locaux. ";0;0;2019-03-12 18:37:18 +0100;2019-03-12 18:38:05 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/425;88;""
417;42;La fiscalité et les dépenses publiques;;;894;Ajustement du tarif des énergies;Adapter la tarification du prix de l’énergie selon le secteur géographique. En effet, il me semble injuste que les citoyens résidants dans des regions où le climat nécessite de se chauffer plus que dans d’autres payent le même prix. Qu’il s’agisse de l’électricité, du gaz naturel ou du fuel, la part du budget familial est injustement plus conséquente pour certaines personnes. Ainsi, des zones devraient être définies afin par exemple, que le tarif soit moins cher dans la région Grand-Est que dans la région PACA. ;0;0;2019-03-10 09:08:36 +0100;2019-03-10 09:09:41 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/417;88;""
341;42;La fiscalité et les dépenses publiques;;;8;Ce champ contient une erreur.;Test tesgijfpfef;0;0;2018-12-21 11:35:41 +0100;2018-12-21 11:36:16 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/341;88;""
430;41;La transition écologique;;;933;Gestion de l’eau potable et des énergies;"À l’image de la chasse d’eau, on utilise beaucoup trop d’eau potable pour rien. Cette action quotidienne pourrait être remplacée par l’utilisation d’une eau recyclée, récupérée, etc.
À l’image des lumières allumées toute la nuit dans les magasins, agences immobilières, bureaux en tout genre, l’énergie est utilisée inutilement. Des lois peuvent rapidement bannir tout ce gâchis et cette pollution visuelle...";0;0;2019-03-12 21:39:17 +0100;2019-03-12 21:40:07 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/430;88;""
391;44;L'organisation de l’État et des services publics;;;791;Décentralisation et travail à distance / en région;"Développer le travail détaché ou à distance pourrait permettre d'améliorer la qualité de vie de chacun(e), à défaut de pouvoir rémunérer mieux les personnes travaillant pour l'Etat... je pense notamment aux postes dans les ministères parisiens, où les options de travail détaché/à distance ou télétravail depuis la province ne sont pas la priorité. Tout semble ne se passer qu'à Paris. Quel dommage que l'on ne puisse pas décentraliser davantage ; pour un même salaire la qualité de vie est sans aucune commune mesure en région !
";0;0;2019-03-06 19:30:01 +0100;2019-03-06 19:36:16 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/391;88;""
419;45;Autre sujet;;;910;Adhésion obligatoire mutuelle;"Mon épouse et moi sommes tous 2 salariés d'entreprises dans lesquels l'adhésion à la mutuelle est obligatoire. Chacune d'elles proposent également une option mutuelle famille facultative.
Afin de couvrir nos 2 enfants, j'ai souscris  à l'option facultative famille, option qui couvre également mon épouse. 
Bien que couverte par ma mutuelle, mon épouse est malgré tout contrainte de souscrire à une seconde mutuelle auprès de son employeur sous prétexte que l'option famille n'est que facultative !!! Mon épouse cotise donc auprès de 2 mutuelles dont une qu'elle n'utilise jamais !
Pour redonner du pouvoir d'achat aux français, évitons de leur faire payer des services dont ils n'ont pas besoin !
";0;0;2019-03-10 15:18:29 +0100;2019-03-10 15:19:09 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/419;88;""
343;42;La fiscalité et les dépenses publiques;;;551;Impôts sur les revenus;"Plus de justice dans le paiement des impôts :
- mise en place de contrôles
- toutes les entreprises, toutes les personnes doivent payer leurs impôts
";0;0;2019-01-21 16:17:03 +0100;2019-01-21 16:17:25 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/343;88;""
421;41;La transition écologique;;;583;TVA produits locaaux et bio;"Réduire la tva sur les produits français et bio aurait plusieurs vertus :
- encourager la production bio 
- favorise nos producteurs 
- alimentation plus saine 
- empreinte Carbone plus basse
Et j augmenterais le taux sur les produits néfastes à la santé (sodas plats préparés .....)
";0;0;2019-03-10 20:12:35 +0100;2019-03-10 20:14:48 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/421;88;""
357;45;Autre sujet;;;616;Faire des économies mode d'emploi;On nous demande de nous serrer la ceinture,  par contre l'une des première réforme du gouvernement à été de supprimer une partie de l'isf, où est l'économie ?  3,5 milliards qui ne rentrent plus dans les caisses de l'état, où en est on de la lutte contre fraude fiscale ? Qui coûte chère entre 60 et 80 milliards par an, où en est la taxe sur les transports aérien ou maritime ? Qui sont les seul a ne pas être taxés, pourtant il me semble qu'ils polluent beaucoup plus que nos voitures diesel, où en est on de la diminution du nombre de députés, de sénateurs et autre sois disant serviteurs de l'état ? Où en est on de la baisse de leur train de vie ? Où en est on de la  distribution sans contre partie de l'argent public aux entreprises ? Qui pour certaines ont empochées l'argent (public) et ont ou vont fermés (ford). Voilà Monsieur le président, je pense avoir fait le tour des économies qui pourraient être faites avant de taper toujours et encore les gens qui n'ont déjà pas grand chose. Ha s'il vous plaît, faites nous aussi l'économie de votre arrogance n'oubliez pas que vous avez été élu par seulement 24 % des Français le reste n'ai que du dépit pour ne pas avoir Marine le pen au pouvoir et je pense que à force de jouer avec le diable ils fini par gagner.;0;2;2019-01-27 09:07:40 +0100;2019-01-27 09:09:04 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/357;88;""
422;43;La démocratie et la citoyenneté;;;583;Reconnaissance vote blanc;"De la même manière que l abstention est annoncée 
Il semble évident que l on devrait en faire de même pour le vote blanc 
Ceux qui votent blanc font au moins l effort de se déplacer !!";0;1;2019-03-10 20:18:11 +0100;2019-03-10 20:18:48 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/422;88;""
